country_iso2,country_name,year,VAR_01_farmed_animals_slaughtered_per_capita,VAR_02_aquaculture_pct_total_animal_production,VAR_03_animal_rights_risk,VAR_04_rule_of_law_risk,VAR_05_meat_consumption_per_capita_kg
CA,Canada,2011,90.1,5.92,0.969,0.02,95.68
CA,Canada,2012,90.6,5.93,0.969,0.02,95.64
CA,Canada,2013,91.0,5.95,0.969,0.019,95.59
CA,Canada,2014,91.1,5.97,0.969,0.019,95.55
CA,Canada,2015,91.1,5.98,0.969,0.018,95.5
CA,Canada,2016,91.2,6.0,0.969,0.017,95.47
CA,Canada,2017,91.2,6.02,0.969,0.017,95.44
CA,Canada,2018,91.3,6.03,0.969,0.017,95.41
CA,Canada,2019,91.3,6.05,0.98,0.022,95.39
CA,Canada,2020,91.4,6.07,0.942,0.035,95.36
CA,Canada,2021,91.4,6.08,0.908,0.031,95.33
CA,Canada,2022,91.5,6.1,0.883,0.037,95.3
FR,France,2004,102.0,7.1,0.952,0.039,87.5
FR,France,2005,101.5,7.11,0.952,0.035,87.45
FR,France,2006,101.1,7.12,0.952,0.035,87.39
FR,France,2007,100.7,7.13,0.952,0.035,87.34
FR,France,2008,100.2,7.14,0.952,0.035,87.28
FR,France,2009,99.9,7.16,0.952,0.034,87.23
FR,France,2010,99.6,7.17,0.952,0.034,87.17
FR,France,2011,99.4,7.18,0.952,0.034,87.12
FR,France,2012,99.1,7.19,0.954,0.034,87.06
FR,France,2013,98.8,7.2,0.954,0.035,87.01
FR,France,2014,98.7,7.21,0.954,0.035,86.95
FR,France,2015,98.7,7.22,0.954,0.035,86.9
FR,France,2016,98.6,7.23,0.954,0.035,86.87
FR,France,2017,98.6,7.24,0.954,0.035,86.84
FR,France,2018,98.5,7.26,0.954,0.043,86.81
FR,France,2019,98.5,7.27,0.925,0.043,86.79
FR,France,2020,98.4,7.28,0.946,0.043,86.76
FR,France,2021,98.4,7.29,0.922,0.047,86.73
FR,France,2022,98.3,7.3,0.951,0.041,86.7
DE,Germany,2004,132.0,3.2,0.986,0.006,87.0
DE,Germany,2005,131.5,3.2,0.986,0.006,86.95
DE,Germany,2006,131.0,3.2,0.986,0.006,86.91
DE,Germany,2007,130.5,3.2,0.986,0.006,86.86
DE,Germany,2008,130.0,3.2,0.986,0.006,86.82
DE,Germany,2009,129.6,3.2,0.986,0.006,86.77
DE,Germany,2010,129.1,3.2,0.986,0.006,86.73
DE,Germany,2011,128.7,3.2,0.986,0.006,86.68
DE,Germany,2012,128.2,3.2,0.986,0.006,86.64
DE,Germany,2013,127.8,3.2,0.986,0.006,86.59
DE,Germany,2014,127.6,3.2,0.986,0.006,86.55
DE,Germany,2015,127.5,3.2,0.986,0.006,86.5
DE,Germany,2016,127.3,3.2,0.986,0.006,86.46
DE,Germany,2017,127.2,3.2,0.986,0.008,86.41
DE,Germany,2018,127.0,3.2,0.982,0.009,86.37
DE,Germany,2019,126.9,3.2,0.982,0.009,86.33
DE,Germany,2020,126.7,3.2,0.982,0.009,86.29
DE,Germany,2021,126.6,3.2,0.982,0.009,86.24
DE,Germany,2022,126.4,3.2,0.982,0.009,86.2
IN,India,2004,8.5,28.5,0.777,0.411,3.2
IN,India,2005,8.7,29.23,0.792,0.411,3.3
IN,India,2006,8.9,29.95,0.792,0.411,3.4
IN,India,2007,9.1,30.67,0.792,0.411,3.5
IN,India,2008,9.3,31.4,0.792,0.411,3.6
IN,India,2009,9.5,31.45,0.792,0.411,3.64
IN,India,2010,9.7,31.5,0.792,0.402,3.67
IN,India,2011,9.9,31.55,0.792,0.4,3.71
IN,India,2012,10.1,31.6,0.792,0.398,3.74
IN,India,2013,10.3,31.65,0.792,0.394,3.78
IN,India,2014,10.4,31.7,0.761,0.407,3.81
IN,India,2015,10.4,31.75,0.761,0.455,3.85
IN,India,2016,10.5,31.8,0.761,0.465,3.89
IN,India,2017,10.5,31.85,0.761,0.492,3.92
IN,India,2018,10.6,31.9,0.761,0.503,3.96
IN,India,2019,10.6,31.95,0.757,0.497,3.99
IN,India,2020,10.7,32.0,0.715,0.542,4.03
IN,India,2021,10.7,32.05,0.695,0.561,4.06
IN,India,2022,10.8,32.1,0.689,0.575,4.1
IT,Italy,2004,93.0,6.7,0.973,0.129,84.5
IT,Italy,2005,92.5,6.71,0.973,0.129,84.44
IT,Italy,2006,92.1,6.71,0.973,0.101,84.37
IT,Italy,2007,91.7,6.72,0.973,0.1,84.31
IT,Italy,2008,91.2,6.72,0.973,0.132,84.25
IT,Italy,2009,90.9,6.73,0.973,0.133,84.18
IT,Italy,2010,90.5,6.73,0.973,0.116,84.12
IT,Italy,2011,90.2,6.74,0.973,0.098,84.05
IT,Italy,2012,89.8,6.74,0.973,0.099,83.99
IT,Italy,2013,89.5,6.75,0.973,0.107,83.93
IT,Italy,2014,89.4,6.76,0.973,0.107,83.86
IT,Italy,2015,89.3,6.76,0.973,0.107,83.8
IT,Italy,2016,89.2,6.77,0.973,0.107,83.74
IT,Italy,2017,89.1,6.77,0.973,0.093,83.69
IT,Italy,2018,89.1,6.78,0.973,0.1,83.63
IT,Italy,2019,89.0,6.78,0.973,0.1,83.57
IT,Italy,2020,88.9,6.79,0.973,0.105,83.51
IT,Italy,2021,88.8,6.79,0.973,0.098,83.46
IT,Italy,2022,88.7,6.8,0.973,0.098,83.4
JP,Japan,2004,55.0,35.0,0.971,0.043,51.8
JP,Japan,2005,54.8,35.7,0.971,0.043,51.75
JP,Japan,2006,54.5,36.4,0.971,0.043,51.71
JP,Japan,2007,54.2,37.1,0.971,0.043,51.66
JP,Japan,2008,54.0,37.8,0.971,0.043,51.62
JP,Japan,2009,53.8,37.83,0.971,0.043,51.57
JP,Japan,2010,53.6,37.86,0.971,0.043,51.53
JP,Japan,2011,53.3,37.89,0.971,0.043,51.48
JP,Japan,2012,53.1,37.91,0.971,0.043,51.44
JP,Japan,2013,52.9,37.94,0.971,0.045,51.39
JP,Japan,2014,52.8,37.97,0.971,0.049,51.35
JP,Japan,2015,52.8,38.0,0.971,0.048,51.3
JP,Japan,2016,52.7,38.03,0.971,0.052,51.27
JP,Japan,2017,52.6,38.06,0.971,0.052,51.24
JP,Japan,2018,52.6,38.09,0.971,0.052,51.21
JP,Japan,2019,52.5,38.11,0.971,0.052,51.19
JP,Japan,2020,52.4,38.14,0.971,0.051,51.16
JP,Japan,2021,52.4,38.17,0.971,0.05,51.13
JP,Japan,2022,52.3,38.2,0.971,0.05,51.1
NL,Netherlands,2004,255.0,3.9,0.975,0.015,78.5
NL,Netherlands,2005,253.9,3.91,0.975,0.015,78.45
NL,Netherlands,2006,252.8,3.92,0.975,0.015,78.41
NL,Netherlands,2007,251.6,3.93,0.975,0.015,78.36
NL,Netherlands,2008,250.5,3.94,0.975,0.015,78.32
NL,Netherlands,2009,250.2,3.96,0.975,0.015,78.27
NL,Netherlands,2010,249.8,3.97,0.981,0.015,78.23
NL,Netherlands,2011,249.5,3.98,0.981,0.015,78.18
NL,Netherlands,2012,249.1,3.99,0.981,0.015,78.14
NL,Netherlands,2013,248.8,4.0,0.981,0.019,78.09
NL,Netherlands,2014,248.7,4.01,0.981,0.019,78.05
NL,Netherlands,2015,248.6,4.02,0.981,0.018,78.0
NL,Netherlands,2016,248.6,4.03,0.981,0.018,77.97
NL,Netherlands,2017,248.5,4.04,0.981,0.015,77.94
NL,Netherlands,2018,248.4,4.06,0.981,0.018,77.91
NL,Netherlands,2019,248.3,4.07,0.981,0.013,77.89
NL,Netherlands,2020,248.3,4.08,0.984,0.016,77.86
NL,Netherlands,2021,248.2,4.09,0.978,0.018,77.83
NL,Netherlands,2022,248.1,4.1,0.959,0.021,77.8
NZ,New Zealand,2004,238.0,4.3,0.963,0.008,109.5
NZ,New Zealand,2005,239.4,4.31,0.963,0.008,109.45
NZ,New Zealand,2006,240.8,4.32,0.963,0.008,109.39
NZ,New Zealand,2007,242.1,4.33,0.963,0.008,109.34
NZ,New Zealand,2008,243.5,4.34,0.963,0.008,109.28
NZ,New Zealand,2009,243.9,4.36,0.963,0.008,109.23
NZ,New Zealand,2010,244.3,4.37,0.963,0.008,109.17
NZ,New Zealand,2011,244.7,4.38,0.963,0.008,109.12
NZ,New Zealand,2012,245.1,4.39,0.963,0.008,109.06
NZ,New Zealand,2013,245.5,4.4,0.963,0.008,109.01
NZ,New Zealand,2014,245.6,4.41,0.963,0.008,108.95
NZ,New Zealand,2015,245.7,4.42,0.963,0.008,108.9
NZ,New Zealand,2016,245.8,4.43,0.963,0.008,108.86
NZ,New Zealand,2017,245.9,4.44,0.963,0.008,108.81
NZ,New Zealand,2018,245.9,4.46,0.963,0.008,108.77
NZ,New Zealand,2019,246.0,4.47,0.963,0.008,108.73
NZ,New Zealand,2020,246.1,4.48,0.963,0.008,108.69
NZ,New Zealand,2021,246.2,4.49,0.963,0.011,108.64
NZ,New Zealand,2022,246.3,4.5,0.963,0.011,108.6
KR,South Korea,2004,65.0,30.0,0.952,0.049,61.0
KR,South Korea,2005,65.5,30.95,0.952,0.049,61.3
KR,South Korea,2006,66.0,31.9,0.952,0.049,61.6
KR,South Korea,2007,66.5,32.85,0.952,0.05,61.9
KR,South Korea,2008,67.0,33.8,0.919,0.093,62.2
KR,South Korea,2009,67.5,33.93,0.919,0.093,62.29
KR,South Korea,2010,68.0,34.06,0.919,0.094,62.37
KR,South Korea,2011,68.5,34.19,0.919,0.094,62.46
KR,South Korea,2012,69.0,34.31,0.919,0.102,62.54
KR,South Korea,2013,69.5,34.44,0.919,0.134,62.63
KR,South Korea,2014,69.7,34.57,0.919,0.134,62.71
KR,South Korea,2015,69.9,34.7,0.919,0.157,62.8
KR,South Korea,2016,70.1,34.83,0.919,0.157,62.89
KR,South Korea,2017,70.3,34.96,0.956,0.047,62.97
KR,South Korea,2018,70.6,35.09,0.966,0.05,63.06
KR,South Korea,2019,70.8,35.21,0.974,0.049,63.14
KR,South Korea,2020,71.0,35.34,0.974,0.048,63.23
KR,South Korea,2021,71.2,35.47,0.974,0.064,63.31
KR,South Korea,2022,71.4,35.6,0.943,0.063,63.4
ES,Spain,2004,148.0,8.8,0.97,0.013,95.0
ES,Spain,2005,150.8,8.82,0.97,0.013,95.18
ES,Spain,2006,153.5,8.84,0.97,0.013,95.36
ES,Spain,2007,156.2,8.87,0.97,0.013,95.55
ES,Spain,2008,159.0,8.89,0.97,0.013,95.73
ES,Spain,2009,160.0,8.91,0.97,0.013,95.91
ES,Spain,2010,161.0,8.93,0.978,0.012,96.09
ES,Spain,2011,162.0,8.96,0.978,0.015,96.27
ES,Spain,2012,163.0,8.98,0.978,0.026,96.45
ES,Spain,2013,164.0,9.0,0.978,0.033,96.64
ES,Spain,2014,164.4,9.02,0.978,0.033,96.82
ES,Spain,2015,164.7,9.04,0.978,0.033,97.0
ES,Spain,2016,165.1,9.07,0.978,0.028,97.01
ES,Spain,2017,165.4,9.09,0.978,0.03,97.03
ES,Spain,2018,165.8,9.11,0.978,0.023,97.04
ES,Spain,2019,166.1,9.13,0.978,0.018,97.06
ES,Spain,2020,166.5,9.16,0.978,0.016,97.07
ES,Spain,2021,166.8,9.18,0.952,0.02,97.09
ES,Spain,2022,167.2,9.2,0.952,0.026,97.1
SE,Sweden,2004,86.0,8.5,0.984,0.005,77.0
SE,Sweden,2005,85.5,8.51,0.984,0.005,76.95
SE,Sweden,2006,85.1,8.52,0.984,0.005,76.89
SE,Sweden,2007,84.7,8.53,0.984,0.005,76.84
SE,Sweden,2008,84.2,8.54,0.984,0.005,76.78
SE,Sweden,2009,83.9,8.56,0.984,0.005,76.73
SE,Sweden,2010,83.6,8.57,0.984,0.005,76.67
SE,Sweden,2011,83.4,8.58,0.984,0.005,76.62
SE,Sweden,2012,83.1,8.59,0.984,0.005,76.56
SE,Sweden,2013,82.8,8.6,0.984,0.005,76.51
SE,Sweden,2014,82.8,8.61,0.984,0.005,76.45
SE,Sweden,2015,82.8,8.62,0.984,0.008,76.4
SE,Sweden,2016,82.7,8.63,0.984,0.008,76.37
SE,Sweden,2017,82.7,8.64,0.984,0.007,76.34
SE,Sweden,2018,82.7,8.66,0.984,0.007,76.31
SE,Sweden,2019,82.7,8.67,0.984,0.006,76.29
SE,Sweden,2020,82.6,8.68,0.984,0.006,76.26
SE,Sweden,2021,82.6,8.69,0.984,0.007,76.23
SE,Sweden,2022,82.6,8.7,0.989,0.007,76.2
GB,United Kingdom,2004,82.0,5.0,0.945,0.022,80.0
GB,United Kingdom,2005,81.8,5.01,0.945,0.022,79.97
GB,United Kingdom,2006,81.5,5.01,0.945,0.022,79.95
GB,United Kingdom,2007,81.2,5.02,0.945,0.024,79.92
GB,United Kingdom,2008,81.0,5.02,0.945,0.024,79.89
GB,United Kingdom,2009,80.8,5.03,0.945,0.024,79.86
GB,United Kingdom,2010,80.6,5.03,0.945,0.025,79.84
GB,United Kingdom,2011,80.4,5.04,0.945,0.025,79.81
GB,United Kingdom,2012,80.2,5.04,0.945,0.025,79.78
GB,United Kingdom,2013,80.0,5.05,0.945,0.024,79.75
GB,United Kingdom,2014,79.9,5.06,0.945,0.024,79.73
GB,United Kingdom,2015,79.8,5.06,0.945,0.024,79.7
GB,United Kingdom,2016,79.7,5.07,0.945,0.024,79.64
GB,United Kingdom,2017,79.6,5.07,0.945,0.02,79.59
GB,United Kingdom,2018,79.5,5.08,0.945,0.02,79.53
GB,United Kingdom,2019,79.4,5.08,0.95,0.028,79.47
GB,United Kingdom,2020,79.3,5.09,0.908,0.032,79.41
GB,United Kingdom,2021,79.2,5.09,0.906,0.04,79.36
GB,United Kingdom,2022,79.1,5.1,0.919,0.038,79.3
US,United States,2004,112.0,3.6,0.982,0.022,125.0
US,United States,2005,112.9,3.61,0.982,0.022,124.95
US,United States,2006,113.8,3.62,0.982,0.022,124.91
US,United States,2007,114.6,3.63,0.982,0.022,124.86
US,United States,2008,115.5,3.64,0.982,0.02,124.82
US,United States,2009,116.0,3.66,0.983,0.017,124.77
US,United States,2010,116.5,3.67,0.983,0.017,124.73
US,United States,2011,117.0,3.68,0.983,0.017,124.68
US,United States,2012,117.5,3.69,0.983,0.018,124.64
US,United States,2013,118.0,3.7,0.983,0.018,124.59
US,United States,2014,118.2,3.71,0.983,0.018,124.55
US,United States,2015,118.3,3.72,0.983,0.018,124.5
US,United States,2016,118.5,3.73,0.981,0.027,124.44
US,United States,2017,118.6,3.74,0.981,0.064,124.39
US,United States,2018,118.8,3.76,0.981,0.059,124.33
US,United States,2019,118.9,3.77,0.981,0.062,124.27
US,United States,2020,119.1,3.78,0.983,0.062,124.21
US,United States,2021,119.2,3.79,0.967,0.034,124.16
US,United States,2022,119.4,3.8,0.96,0.032,124.1
AR,Argentina,2004,215.0,5.8,0.928,0.451,115.0
AR,Argentina,2005,216.5,5.81,0.925,0.451,114.95
AR,Argentina,2006,218.0,5.82,0.922,0.451,114.91
AR,Argentina,2007,219.5,5.83,0.906,0.468,114.86
AR,Argentina,2008,221.0,5.84,0.906,0.478,114.82
AR,Argentina,2009,221.8,5.86,0.906,0.478,114.77
AR,Argentina,2010,222.6,5.87,0.906,0.478,114.73
AR,Argentina,2011,223.4,5.88,0.906,0.478,114.68
AR,Argentina,2012,224.2,5.89,0.906,0.478,114.64
AR,Argentina,2013,225.0,5.9,0.906,0.486,114.59
AR,Argentina,2014,225.4,5.91,0.906,0.486,114.55
AR,Argentina,2015,225.8,5.92,0.916,0.473,114.5
AR,Argentina,2016,226.2,5.93,0.942,0.343,114.46
AR,Argentina,2017,226.6,5.94,0.942,0.333,114.41
AR,Argentina,2018,227.1,5.96,0.942,0.346,114.37
AR,Argentina,2019,227.5,5.97,0.942,0.349,114.33
AR,Argentina,2020,227.9,5.98,0.915,0.377,114.29
AR,Argentina,2021,228.3,5.99,0.915,0.382,114.24
AR,Argentina,2022,228.7,6.0,0.925,0.39,114.2
CN,China,2004,198.0,48.5,0.31,0.69,54.0
CN,China,2005,202.2,50.25,0.31,0.754,54.88
CN,China,2006,206.5,52.0,0.31,0.754,55.75
CN,China,2007,210.8,53.75,0.31,0.754,56.62
CN,China,2008,215.0,55.5,0.31,0.751,57.5
CN,China,2009,217.6,56.72,0.295,0.755,57.81
CN,China,2010,220.2,57.94,0.295,0.755,58.11
CN,China,2011,222.8,59.16,0.307,0.754,58.42
CN,China,2012,225.4,60.38,0.307,0.746,58.73
CN,China,2013,228.0,61.6,0.296,0.73,59.04
CN,China,2014,228.7,61.69,0.296,0.722,59.34
CN,China,2015,229.4,61.78,0.296,0.741,59.65
CN,China,2016,230.2,61.87,0.296,0.739,59.96
CN,China,2017,230.9,61.96,0.296,0.747,60.26
CN,China,2018,231.6,62.04,0.296,0.743,60.57
CN,China,2019,232.3,62.13,0.296,0.735,60.88
CN,China,2020,233.1,62.22,0.34,0.759,61.19
CN,China,2021,233.8,62.31,0.293,0.761,61.49
CN,China,2022,234.5,62.4,0.412,0.756,61.8
DK,Denmark,2004,495.0,7.3,0.991,0.001,96.5
DK,Denmark,2005,493.5,7.3,0.991,0.001,96.45
DK,Denmark,2006,492.0,7.3,0.991,0.001,96.41
DK,Denmark,2007,490.5,7.3,0.991,0.001,96.36
DK,Denmark,2008,489.0,7.3,0.991,0.001,96.32
DK,Denmark,2009,488.2,7.3,0.991,0.001,96.27
DK,Denmark,2010,487.4,7.3,0.991,0.001,96.23
DK,Denmark,2011,486.6,7.3,0.991,0.001,96.18
DK,Denmark,2012,485.8,7.3,0.991,0.001,96.14
DK,Denmark,2013,485.0,7.3,0.991,0.001,96.09
DK,Denmark,2014,484.8,7.3,0.991,0.001,96.05
DK,Denmark,2015,484.6,7.3,0.991,0.001,96.0
DK,Denmark,2016,484.4,7.3,0.991,0.001,95.97
DK,Denmark,2017,484.2,7.3,0.991,0.002,95.94
DK,Denmark,2018,484.0,7.3,0.991,0.002,95.91
DK,Denmark,2019,483.8,7.3,0.991,0.002,95.89
DK,Denmark,2020,483.6,7.3,0.991,0.003,95.86
DK,Denmark,2021,483.4,7.3,0.991,0.003,95.83
DK,Denmark,2022,483.2,7.3,0.991,0.002,95.8
KE,Kenya,2004,35.0,10.5,0.648,0.618,15.0
KE,Kenya,2005,35.9,10.75,0.648,0.584,15.25
KE,Kenya,2006,36.8,11.0,0.648,0.584,15.5
KE,Kenya,2007,37.6,11.25,0.648,0.585,15.75
KE,Kenya,2008,38.5,11.5,0.648,0.572,16.0
KE,Kenya,2009,39.0,11.56,0.648,0.568,16.09
KE,Kenya,2010,39.5,11.61,0.686,0.411,16.19
KE,Kenya,2011,40.0,11.67,0.686,0.407,16.28
KE,Kenya,2012,40.5,11.73,0.686,0.404,16.37
KE,Kenya,2013,41.0,11.79,0.686,0.397,16.46
KE,Kenya,2014,41.1,11.84,0.686,0.394,16.56
KE,Kenya,2015,41.2,11.9,0.686,0.394,16.65
KE,Kenya,2016,41.4,11.96,0.686,0.4,16.74
KE,Kenya,2017,41.5,12.01,0.686,0.389,16.84
KE,Kenya,2018,41.6,12.07,0.686,0.387,16.93
KE,Kenya,2019,41.7,12.13,0.722,0.367,17.02
KE,Kenya,2020,41.9,12.19,0.697,0.372,17.11
KE,Kenya,2021,42.0,12.24,0.733,0.286,17.21
KE,Kenya,2022,42.1,12.3,0.695,0.302,17.3
MX,Mexico,2004,82.0,8.2,0.704,0.41,60.0
MX,Mexico,2005,83.5,8.38,0.704,0.41,60.45
MX,Mexico,2006,84.9,8.55,0.696,0.404,60.9
MX,Mexico,2007,86.3,8.72,0.696,0.415,61.35
MX,Mexico,2008,87.8,8.9,0.696,0.414,61.8
MX,Mexico,2009,88.7,8.91,0.696,0.414,61.92
MX,Mexico,2010,89.7,8.93,0.696,0.414,62.04
MX,Mexico,2011,90.6,8.94,0.696,0.414,62.16
MX,Mexico,2012,91.6,8.96,0.696,0.442,62.29
MX,Mexico,2013,92.5,8.97,0.688,0.523,62.41
MX,Mexico,2014,92.9,8.99,0.688,0.523,62.53
MX,Mexico,2015,93.2,9.0,0.688,0.511,62.65
MX,Mexico,2016,93.6,9.01,0.688,0.511,62.77
MX,Mexico,2017,94.0,9.03,0.688,0.517,62.89
MX,Mexico,2018,94.3,9.04,0.688,0.516,63.01
MX,Mexico,2019,94.7,9.06,0.721,0.484,63.14
MX,Mexico,2020,95.1,9.07,0.72,0.503,63.26
MX,Mexico,2021,95.4,9.09,0.698,0.522,63.38
MX,Mexico,2022,95.8,9.1,0.638,0.565,63.5
NG,Nigeria,2004,14.0,13.0,0.29,0.769,7.0
NG,Nigeria,2005,14.4,13.45,0.277,0.769,7.2
NG,Nigeria,2006,14.9,13.9,0.277,0.769,7.4
NG,Nigeria,2007,15.4,14.35,0.274,0.76,7.6
NG,Nigeria,2008,15.8,14.8,0.274,0.756,7.8
NG,Nigeria,2009,16.1,14.83,0.275,0.756,7.85
NG,Nigeria,2010,16.4,14.86,0.275,0.771,7.9
NG,Nigeria,2011,16.6,14.89,0.27,0.773,7.95
NG,Nigeria,2012,16.9,14.91,0.27,0.773,8.0
NG,Nigeria,2013,17.2,14.94,0.27,0.749,8.05
NG,Nigeria,2014,17.3,14.97,0.27,0.745,8.1
NG,Nigeria,2015,17.4,15.0,0.27,0.725,8.15
NG,Nigeria,2016,17.6,15.03,0.27,0.718,8.2
NG,Nigeria,2017,17.7,15.06,0.27,0.706,8.25
NG,Nigeria,2018,17.8,15.09,0.27,0.736,8.3
NG,Nigeria,2019,17.9,15.11,0.274,0.732,8.35
NG,Nigeria,2020,18.1,15.14,0.266,0.751,8.4
NG,Nigeria,2021,18.2,15.17,0.279,0.774,8.45
NG,Nigeria,2022,18.3,15.2,0.283,0.758,8.5
PL,Poland,2004,198.0,3.2,0.978,0.046,81.0
PL,Poland,2005,200.0,3.21,0.978,0.046,81.25
PL,Poland,2006,202.0,3.22,0.978,0.048,81.5
PL,Poland,2007,204.0,3.23,0.978,0.047,81.75
PL,Poland,2008,206.0,3.24,0.979,0.041,82.0
PL,Poland,2009,207.1,3.26,0.979,0.041,82.02
PL,Poland,2010,208.2,3.27,0.979,0.039,82.04
PL,Poland,2011,209.3,3.28,0.979,0.041,82.06
PL,Poland,2012,210.4,3.29,0.979,0.041,82.09
PL,Poland,2013,211.5,3.3,0.979,0.048,82.11
PL,Poland,2014,211.9,3.31,0.979,0.056,82.13
PL,Poland,2015,212.2,3.32,0.969,0.077,82.15
PL,Poland,2016,212.6,3.33,0.897,0.134,82.17
PL,Poland,2017,212.9,3.34,0.892,0.171,82.19
PL,Poland,2018,213.3,3.36,0.885,0.21,82.21
PL,Poland,2019,213.6,3.37,0.835,0.218,82.24
PL,Poland,2020,214.0,3.38,0.822,0.235,82.26
PL,Poland,2021,214.3,3.39,0.761,0.256,82.28
PL,Poland,2022,214.7,3.4,0.743,0.257,82.3
ZA,South Africa,2004,43.0,4.2,0.661,0.238,50.0
ZA,South Africa,2005,43.7,4.23,0.661,0.238,50.25
ZA,South Africa,2006,44.4,4.26,0.661,0.239,50.5
ZA,South Africa,2007,45.1,4.28,0.661,0.242,50.75
ZA,South Africa,2008,45.8,4.31,0.661,0.24,51.0
ZA,South Africa,2009,46.1,4.34,0.634,0.256,51.1
ZA,South Africa,2010,46.5,4.37,0.634,0.251,51.2
ZA,South Africa,2011,46.8,4.39,0.634,0.259,51.3
ZA,South Africa,2012,47.2,4.42,0.634,0.261,51.4
ZA,South Africa,2013,47.5,4.45,0.634,0.283,51.5
ZA,South Africa,2014,47.6,4.48,0.634,0.288,51.6
ZA,South Africa,2015,47.7,4.51,0.634,0.305,51.7
ZA,South Africa,2016,47.9,4.53,0.634,0.305,51.8
ZA,South Africa,2017,48.0,4.56,0.634,0.345,51.9
ZA,South Africa,2018,48.1,4.59,0.634,0.327,52.0
ZA,South Africa,2019,48.2,4.62,0.661,0.31,52.1
ZA,South Africa,2020,48.4,4.64,0.661,0.271,52.2
ZA,South Africa,2021,48.5,4.67,0.661,0.287,52.3
ZA,South Africa,2022,48.6,4.7,0.654,0.278,52.4
TH,Thailand,2004,138.0,22.5,0.554,0.485,26.0
TH,Thailand,2005,140.9,23.45,0.554,0.502,26.5
TH,Thailand,2006,143.8,24.4,0.456,0.528,27.0
TH,Thailand,2007,146.6,25.35,0.445,0.507,27.5
TH,Thailand,2008,149.5,26.3,0.546,0.46,28.0
TH,Thailand,2009,151.5,26.46,0.546,0.484,28.12
TH,Thailand,2010,153.5,26.63,0.546,0.495,28.24
TH,Thailand,2011,155.5,26.79,0.546,0.472,28.36
TH,Thailand,2012,157.5,26.96,0.546,0.46,28.49
TH,Thailand,2013,159.5,27.12,0.546,0.472,28.61
TH,Thailand,2014,159.9,27.29,0.43,0.675,28.73
TH,Thailand,2015,160.4,27.45,0.43,0.693,28.85
TH,Thailand,2016,160.8,27.61,0.43,0.69,28.97
TH,Thailand,2017,161.2,27.78,0.43,0.694,29.09
